PERMNO,HdrCUSIP,Ticker,PERMCO,DlyCalDt,DlyPrc,DlyRetx
20648,77104910,RBLX,57999,2023-12-21,44.480000,0.014830
20648,77104910,RBLX,57999,2023-12-22,45.970000,0.033498
20648,77104910,RBLX,57999,2023-12-26,46.380000,0.008919
20648,77104910,RBLX,57999,2023-12-27,46.850000,0.010134
20648,77104910,RBLX,57999,2023-12-28,46.430000,-0.008965
20648,77104910,RBLX,57999,2023-12-29,45.720000,-0.015292
79678,00507V10,ATVI,12499,2021-01-04,89.900000,-0.031772
79678,00507V10,ATVI,12499,2021-01-05,90.690000,0.008788
79678,00507V10,ATVI,12499,2021-01-06,88.000000,-0.029661
79678,00507V10,ATVI,12499,2021-01-07,89.670000,0.018977
79678,00507V10,ATVI,12499,2021-01-08,91.300000,0.018178
79678,00507V10,ATVI,12499,2021-01-11,90.910000,-0.004272
79678,00507V10,ATVI,12499,2021-01-12,89.250000,-0.018260
79678,00507V10,ATVI,12499,2021-01-13,89.770000,0.005826
79678,00507V10,ATVI,12499,2021-01-14,89.990000,0.002451
79678,00507V10,ATVI,12499,2021-01-15,90.690000,0.007779
79678,00507V10,ATVI,12499,2021-01-19,93.150000,0.027125
79678,00507V10,ATVI,12499,2021-01-20,95.120000,0.021149
79678,00507V10,ATVI,12499,2021-01-21,94.600000,-0.005467
79678,00507V10,ATVI,12499,2021-01-22,94.430000,-0.001797
79678,00507V10,ATVI,12499,2021-01-25,93.400000,-0.010908
79678,00507V10,ATVI,12499,2021-01-26,92.380000,-0.010921
79678,00507V10,ATVI,12499,2021-01-27,88.670000,-0.040160
79678,00507V10,ATVI,12499,2021-01-28,90.270000,0.018044
79678,00507V10,ATVI,12499,2021-01-29,91.000000,0.008087
79678,00507V10,ATVI,12499,2021-02-01,91.420000,0.004615
79678,00507V10,ATVI,12499,2021-02-02,93.980000,0.028003
79678,00507V10,ATVI,12499,2021-02-03,92.770000,-0.012875
79678,00507V10,ATVI,12499,2021-02-04,92.680000,-0.000970
79678,00507V10,ATVI,12499,2021-02-05,101.610000,0.096353
79678,00507V10,ATVI,12499,2021-02-08,101.190000,-0.004133
79678,00507V10,ATVI,12499,2021-02-09,102.730000,0.015219
79678,00507V10,ATVI,12499,2021-02-10,102.760000,0.000292
79678,00507V10,ATVI,12499,2021-02-11,103.240000,0.004671
79678,00507V10,ATVI,12499,2021-02-12,103.810000,0.005521
79678,00507V10,ATVI,12499,2021-02-16,102.960000,-0.008188
79678,00507V10,ATVI,12499,2021-02-17,102.350000,-0.005925
79678,00507V10,ATVI,12499,2021-02-18,102.250000,-0.000977
79678,00507V10,ATVI,12499,2021-02-19,100.800000,-0.014181
79678,00507V10,ATVI,12499,2021-02-22,96.580000,-0.041865
79678,00507V10,ATVI,12499,2021-02-23,96.420000,-0.001657
79678,00507V10,ATVI,12499,2021-02-24,95.690000,-0.007571
79678,00507V10,ATVI,12499,2021-02-25,95.100000,-0.006166
79678,00507V10,ATVI,12499,2021-02-26,95.610000,0.005363
79678,00507V10,ATVI,12499,2021-03-01,98.720000,0.032528
79678,00507V10,ATVI,12499,2021-03-02,96.750000,-0.019955
79678,00507V10,ATVI,12499,2021-03-03,93.710000,-0.031421
79678,00507V10,ATVI,12499,2021-03-04,91.540000,-0.023157
79678,00507V10,ATVI,12499,2021-03-05,92.580000,0.011361
79678,00507V10,ATVI,12499,2021-03-08,89.210000,-0.036401
79678,00507V10,ATVI,12499,2021-03-09,92.500000,0.036879
79678,00507V10,ATVI,12499,2021-03-10,91.310000,-0.012865
79678,00507V10,ATVI,12499,2021-03-11,92.940000,0.017851
79678,00507V10,ATVI,12499,2021-03-12,93.035000,0.001022
79678,00507V10,ATVI,12499,2021-03-15,92.575000,-0.004944
79678,00507V10,ATVI,12499,2021-03-16,93.280000,0.007615
79678,00507V10,ATVI,12499,2021-03-17,92.440000,-0.009005
79678,00507V10,ATVI,12499,2021-03-18,89.580000,-0.030939
79678,00507V10,ATVI,12499,2021-03-19,90.490000,0.010159
79678,00507V10,ATVI,12499,2021-03-22,91.870000,0.015250
79678,00507V10,ATVI,12499,2021-03-23,91.380000,-0.005334
79678,00507V10,ATVI,12499,2021-03-24,90.510000,-0.009521
79678,00507V10,ATVI,12499,2021-03-25,90.850000,0.003756
79678,00507V10,ATVI,12499,2021-03-26,92.400000,0.017061
79678,00507V10,ATVI,12499,2021-03-29,94.020000,0.017532
79678,00507V10,ATVI,12499,2021-03-30,92.660000,-0.014465
79678,00507V10,ATVI,12499,2021-03-31,93.000000,0.003669
79678,00507V10,ATVI,12499,2021-04-01,95.540000,0.027312
79678,00507V10,ATVI,12499,2021-04-05,97.870000,0.024388
79678,00507V10,ATVI,12499,2021-04-06,97.320000,-0.005620
79678,00507V10,ATVI,12499,2021-04-07,96.840000,-0.004932
79678,00507V10,ATVI,12499,2021-04-08,96.460000,-0.003924
79678,00507V10,ATVI,12499,2021-04-09,95.780000,-0.007050
79678,00507V10,ATVI,12499,2021-04-12,96.140000,0.003759
79678,00507V10,ATVI,12499,2021-04-13,97.540000,0.014562
79678,00507V10,ATVI,12499,2021-04-14,96.690000,-0.008714
79678,00507V10,ATVI,12499,2021-04-15,97.780000,0.011273
79678,00507V10,ATVI,12499,2021-04-16,96.480000,-0.013295
79678,00507V10,ATVI,12499,2021-04-19,96.000000,-0.004975
79678,00507V10,ATVI,12499,2021-04-20,94.470000,-0.015938
79678,00507V10,ATVI,12499,2021-04-21,93.180000,-0.013655
79678,00507V10,ATVI,12499,2021-04-22,93.700000,0.005581
79678,00507V10,ATVI,12499,2021-04-23,93.020000,-0.007257
79678,00507V10,ATVI,12499,2021-04-26,94.240000,0.013115
79678,00507V10,ATVI,12499,2021-04-27,91.600000,-0.028014
79678,00507V10,ATVI,12499,2021-04-28,91.250000,-0.003821
79678,00507V10,ATVI,12499,2021-04-29,92.090000,0.009205
79678,00507V10,ATVI,12499,2021-04-30,91.190000,-0.009773
79678,00507V10,ATVI,12499,2021-05-03,91.150000,-0.000439
79678,00507V10,ATVI,12499,2021-05-04,88.690000,-0.026988
79678,00507V10,ATVI,12499,2021-05-05,90.080000,0.015673
79678,00507V10,ATVI,12499,2021-05-06,93.030000,0.032749
79678,00507V10,ATVI,12499,2021-05-07,94.800000,0.019026
79678,00507V10,ATVI,12499,2021-05-10,93.170000,-0.017194
79678,00507V10,ATVI,12499,2021-05-11,95.340000,0.023291
79678,00507V10,ATVI,12499,2021-05-12,92.660000,-0.028110
79678,00507V10,ATVI,12499,2021-05-13,93.420000,0.008202
79678,00507V10,ATVI,12499,2021-05-14,93.350000,-0.000749
79678,00507V10,ATVI,12499,2021-05-17,92.300000,-0.011248
79678,00507V10,ATVI,12499,2021-05-18,93.660000,0.014735
79678,00507V10,ATVI,12499,2021-05-19,94.260000,0.006406
79678,00507V10,ATVI,12499,2021-05-20,96.570000,0.024507
79678,00507V10,ATVI,12499,2021-05-21,95.370000,-0.012426
79678,00507V10,ATVI,12499,2021-05-24,96.500000,0.011849
79678,00507V10,ATVI,12499,2021-05-25,96.570000,0.000725
79678,00507V10,ATVI,12499,2021-05-26,97.300000,0.007559
79678,00507V10,ATVI,12499,2021-05-27,97.250000,-0.000514
79678,00507V10,ATVI,12499,2021-05-28,97.250000,0.000000
79678,00507V10,ATVI,12499,2021-06-01,96.450000,-0.008226
79678,00507V10,ATVI,12499,2021-06-02,95.390000,-0.010990
79678,00507V10,ATVI,12499,2021-06-03,94.980000,-0.004298
79678,00507V10,ATVI,12499,2021-06-04,96.840000,0.019583
79678,00507V10,ATVI,12499,2021-06-07,97.120000,0.002891
79678,00507V10,ATVI,12499,2021-06-08,96.800000,-0.003295
79678,00507V10,ATVI,12499,2021-06-09,96.530000,-0.002789
79678,00507V10,ATVI,12499,2021-06-10,97.690000,0.012017
79678,00507V10,ATVI,12499,2021-06-11,98.150000,0.004709
79678,00507V10,ATVI,12499,2021-06-14,99.180000,0.010494
79678,00507V10,ATVI,12499,2021-06-15,95.970000,-0.032365
79678,00507V10,ATVI,12499,2021-06-16,94.060000,-0.019902
79678,00507V10,ATVI,12499,2021-06-17,93.190000,-0.009249
79678,00507V10,ATVI,12499,2021-06-18,91.490000,-0.018242
79678,00507V10,ATVI,12499,2021-06-21,91.820000,0.003607
79678,00507V10,ATVI,12499,2021-06-22,91.880000,0.000653
79678,00507V10,ATVI,12499,2021-06-23,90.790000,-0.011863
79678,00507V10,ATVI,12499,2021-06-24,92.510000,0.018945
79678,00507V10,ATVI,12499,2021-06-25,92.260000,-0.002702
79678,00507V10,ATVI,12499,2021-06-28,95.400000,0.034034
79678,00507V10,ATVI,12499,2021-06-29,95.610000,0.002201
79678,00507V10,ATVI,12499,2021-06-30,95.440000,-0.001778
79678,00507V10,ATVI,12499,2021-07-01,93.900000,-0.016136
79678,00507V10,ATVI,12499,2021-07-02,94.270000,0.003940
79678,00507V10,ATVI,12499,2021-07-06,94.400000,0.001379
79678,00507V10,ATVI,12499,2021-07-07,93.310000,-0.011547
79678,00507V10,ATVI,12499,2021-07-08,92.180000,-0.012110
79678,00507V10,ATVI,12499,2021-07-09,92.380000,0.002170
79678,00507V10,ATVI,12499,2021-07-12,92.910000,0.005737
79678,00507V10,ATVI,12499,2021-07-13,93.250000,0.003659
79678,00507V10,ATVI,12499,2021-07-14,92.320000,-0.009973
79678,00507V10,ATVI,12499,2021-07-15,90.680000,-0.017764
79678,00507V10,ATVI,12499,2021-07-16,91.800000,0.012351
79678,00507V10,ATVI,12499,2021-07-19,90.300000,-0.016340
79678,00507V10,ATVI,12499,2021-07-20,91.510000,0.013400
79678,00507V10,ATVI,12499,2021-07-21,91.170000,-0.003715
79678,00507V10,ATVI,12499,2021-07-22,90.470000,-0.007678
79678,00507V10,ATVI,12499,2021-07-23,91.500000,0.011385
79678,00507V10,ATVI,12499,2021-07-26,90.140000,-0.014863
79678,00507V10,ATVI,12499,2021-07-27,84.050000,-0.067562
79678,00507V10,ATVI,12499,2021-07-28,84.820000,0.009161
79678,00507V10,ATVI,12499,2021-07-29,83.570000,-0.014737
79678,00507V10,ATVI,12499,2021-07-30,83.620000,0.000598
79678,00507V10,ATVI,12499,2021-08-02,82.760000,-0.010285
79678,00507V10,ATVI,12499,2021-08-03,79.830000,-0.035404
79678,00507V10,ATVI,12499,2021-08-04,81.520000,0.021170
79678,00507V10,ATVI,12499,2021-08-05,80.320000,-0.014720
79678,00507V10,ATVI,12499,2021-08-06,82.430000,0.026270
79678,00507V10,ATVI,12499,2021-08-09,81.410000,-0.012374
79678,00507V10,ATVI,12499,2021-08-10,82.990000,0.019408
79678,00507V10,ATVI,12499,2021-08-11,85.000000,0.024220
79678,00507V10,ATVI,12499,2021-08-12,85.170000,0.002000
79678,00507V10,ATVI,12499,2021-08-13,83.850000,-0.015498
79678,00507V10,ATVI,12499,2021-08-16,83.850000,0.000000
79678,00507V10,ATVI,12499,2021-08-17,83.370000,-0.005725
79678,00507V10,ATVI,12499,2021-08-18,82.830000,-0.006477
79678,00507V10,ATVI,12499,2021-08-19,83.170000,0.004105
79678,00507V10,ATVI,12499,2021-08-20,82.630000,-0.006493
79678,00507V10,ATVI,12499,2021-08-23,82.220000,-0.004962
79678,00507V10,ATVI,12499,2021-08-24,81.790000,-0.005230
79678,00507V10,ATVI,12499,2021-08-25,80.810000,-0.011982
79678,00507V10,ATVI,12499,2021-08-26,81.250000,0.005445
79678,00507V10,ATVI,12499,2021-08-27,82.430000,0.014523
79678,00507V10,ATVI,12499,2021-08-30,81.120000,-0.015892
79678,00507V10,ATVI,12499,2021-08-31,82.370000,0.015409
79678,00507V10,ATVI,12499,2021-09-01,82.300000,-0.000850
79678,00507V10,ATVI,12499,2021-09-02,81.310000,-0.012029
79678,00507V10,ATVI,12499,2021-09-03,81.180000,-0.001599
79678,00507V10,ATVI,12499,2021-09-07,78.470000,-0.033383
79678,00507V10,ATVI,12499,2021-09-08,80.290000,0.023194
79678,00507V10,ATVI,12499,2021-09-09,78.050000,-0.027899
79678,00507V10,ATVI,12499,2021-09-10,79.640000,0.020372
79678,00507V10,ATVI,12499,2021-09-13,78.530000,-0.013938
79678,00507V10,ATVI,12499,2021-09-14,77.840000,-0.008786
79678,00507V10,ATVI,12499,2021-09-15,78.250000,0.005267
79678,00507V10,ATVI,12499,2021-09-16,79.280000,0.013163
79678,00507V10,ATVI,12499,2021-09-17,79.560000,0.003532
79678,00507V10,ATVI,12499,2021-09-20,76.180000,-0.042484
79678,00507V10,ATVI,12499,2021-09-21,73.030000,-0.041349
79678,00507V10,ATVI,12499,2021-09-22,72.810000,-0.003012
79678,00507V10,ATVI,12499,2021-09-23,74.670000,0.025546
79678,00507V10,ATVI,12499,2021-09-24,75.260000,0.007901
79678,00507V10,ATVI,12499,2021-09-27,75.080000,-0.002392
79678,00507V10,ATVI,12499,2021-09-28,76.330000,0.016649
79678,00507V10,ATVI,12499,2021-09-29,77.380000,0.013756
79678,00507V10,ATVI,12499,2021-09-30,77.390000,0.000129
79678,00507V10,ATVI,12499,2021-10-01,78.530000,0.014731
79678,00507V10,ATVI,12499,2021-10-04,77.180000,-0.017191
79678,00507V10,ATVI,12499,2021-10-05,76.800000,-0.004924
79678,00507V10,ATVI,12499,2021-10-06,77.290000,0.006380
79678,00507V10,ATVI,12499,2021-10-07,77.360000,0.000906
79678,00507V10,ATVI,12499,2021-10-08,77.610000,0.003232
79678,00507V10,ATVI,12499,2021-10-11,76.320000,-0.016622
79678,00507V10,ATVI,12499,2021-10-12,74.920000,-0.018344
79678,00507V10,ATVI,12499,2021-10-13,75.250000,0.004405
79678,00507V10,ATVI,12499,2021-10-14,76.110000,0.011429
79678,00507V10,ATVI,12499,2021-10-15,76.400000,0.003810
79678,00507V10,ATVI,12499,2021-10-18,76.400000,0.000000
79678,00507V10,ATVI,12499,2021-10-19,77.180000,0.010209
79678,00507V10,ATVI,12499,2021-10-20,78.080000,0.011661
79678,00507V10,ATVI,12499,2021-10-21,78.700000,0.007941
79678,00507V10,ATVI,12499,2021-10-22,79.270000,0.007243
79678,00507V10,ATVI,12499,2021-10-25,81.190000,0.024221
79678,00507V10,ATVI,12499,2021-10-26,80.760000,-0.005296
79678,00507V10,ATVI,12499,2021-10-27,78.650000,-0.026127
79678,00507V10,ATVI,12499,2021-10-28,78.880000,0.002924
79678,00507V10,ATVI,12499,2021-10-29,78.190000,-0.008747
79678,00507V10,ATVI,12499,2021-11-01,79.350000,0.014836
79678,00507V10,ATVI,12499,2021-11-02,77.670000,-0.021172
79678,00507V10,ATVI,12499,2021-11-03,66.750000,-0.140595
79678,00507V10,ATVI,12499,2021-11-04,68.230000,0.022172
79678,00507V10,ATVI,12499,2021-11-05,67.830000,-0.005863
79678,00507V10,ATVI,12499,2021-11-08,66.820000,-0.014890
79678,00507V10,ATVI,12499,2021-11-09,67.100000,0.004190
79678,00507V10,ATVI,12499,2021-11-10,66.660000,-0.006557
79678,00507V10,ATVI,12499,2021-11-11,67.500000,0.012601
79678,00507V10,ATVI,12499,2021-11-12,69.690000,0.032444
79678,00507V10,ATVI,12499,2021-11-15,70.430000,0.010618
79678,00507V10,ATVI,12499,2021-11-16,66.140000,-0.060912
79678,00507V10,ATVI,12499,2021-11-17,64.200000,-0.029332
79678,00507V10,ATVI,12499,2021-11-18,62.670000,-0.023832
79678,00507V10,ATVI,12499,2021-11-19,62.380000,-0.004627
79678,00507V10,ATVI,12499,2021-11-22,62.200000,-0.002886
79678,00507V10,ATVI,12499,2021-11-23,61.770000,-0.006913
79678,00507V10,ATVI,12499,2021-11-24,60.910000,-0.013923
79678,00507V10,ATVI,12499,2021-11-26,60.620000,-0.004761
79678,00507V10,ATVI,12499,2021-11-29,60.310000,-0.005114
79678,00507V10,ATVI,12499,2021-11-30,58.600000,-0.028354
79678,00507V10,ATVI,12499,2021-12-01,57.280000,-0.022526
79678,00507V10,ATVI,12499,2021-12-02,57.290000,0.000175
79678,00507V10,ATVI,12499,2021-12-03,57.360000,0.001222
79678,00507V10,ATVI,12499,2021-12-06,58.090000,0.012727
79678,00507V10,ATVI,12499,2021-12-07,58.770000,0.011706
79678,00507V10,ATVI,12499,2021-12-08,59.270000,0.008508
79678,00507V10,ATVI,12499,2021-12-09,59.070000,-0.003374
79678,00507V10,ATVI,12499,2021-12-10,58.600000,-0.007957
79678,00507V10,ATVI,12499,2021-12-13,58.700000,0.001706
79678,00507V10,ATVI,12499,2021-12-14,59.520000,0.013969
79678,00507V10,ATVI,12499,2021-12-15,60.260000,0.012433
79678,00507V10,ATVI,12499,2021-12-16,61.490000,0.020412
79678,00507V10,ATVI,12499,2021-12-17,61.360000,-0.002114
79678,00507V10,ATVI,12499,2021-12-20,61.800000,0.007171
79678,00507V10,ATVI,12499,2021-12-21,63.590000,0.028964
79678,00507V10,ATVI,12499,2021-12-22,64.100000,0.008020
79678,00507V10,ATVI,12499,2021-12-23,65.160000,0.016537
79678,00507V10,ATVI,12499,2021-12-27,65.450000,0.004451
79678,00507V10,ATVI,12499,2021-12-28,66.670000,0.018640
79678,00507V10,ATVI,12499,2021-12-29,67.160000,0.007350
79678,00507V10,ATVI,12499,2021-12-30,67.490000,0.004914
79678,00507V10,ATVI,12499,2021-12-31,66.530000,-0.014224
79678,00507V10,ATVI,12499,2022-01-03,67.420000,0.013377
79678,00507V10,ATVI,12499,2022-01-04,67.200000,-0.003263
79678,00507V10,ATVI,12499,2022-01-05,66.290000,-0.013542
79678,00507V10,ATVI,12499,2022-01-06,63.820000,-0.037261
79678,00507V10,ATVI,12499,2022-01-07,64.040000,0.003447
79678,00507V10,ATVI,12499,2022-01-10,63.110000,-0.014522
79678,00507V10,ATVI,12499,2022-01-11,65.850000,0.043416
79678,00507V10,ATVI,12499,2022-01-12,64.810000,-0.015793
79678,00507V10,ATVI,12499,2022-01-13,64.170000,-0.009875
79678,00507V10,ATVI,12499,2022-01-14,65.390000,0.019012
79678,00507V10,ATVI,12499,2022-01-18,82.310000,0.258755
79678,00507V10,ATVI,12499,2022-01-19,82.150000,-0.001944
79678,00507V10,ATVI,12499,2022-01-20,81.760000,-0.004747
79678,00507V10,ATVI,12499,2022-01-21,81.350000,-0.005015
79678,00507V10,ATVI,12499,2022-01-24,79.970000,-0.016964
79678,00507V10,ATVI,12499,2022-01-25,79.120000,-0.010629
79678,00507V10,ATVI,12499,2022-01-26,78.780000,-0.004297
79678,00507V10,ATVI,12499,2022-01-27,78.900000,0.001523
79678,00507V10,ATVI,12499,2022-01-28,79.140000,0.003042
79678,00507V10,ATVI,12499,2022-01-31,79.010000,-0.001643
79678,00507V10,ATVI,12499,2022-02-01,79.060000,0.000633
79678,00507V10,ATVI,12499,2022-02-02,79.250000,0.002403
79678,00507V10,ATVI,12499,2022-02-03,78.950000,-0.003785
79678,00507V10,ATVI,12499,2022-02-04,79.250000,0.003800
79678,00507V10,ATVI,12499,2022-02-07,79.500000,0.003155
79678,00507V10,ATVI,12499,2022-02-08,80.230000,0.009182
79678,00507V10,ATVI,12499,2022-02-09,81.500000,0.015829
79678,00507V10,ATVI,12499,2022-02-10,81.450000,-0.000613
79678,00507V10,ATVI,12499,2022-02-11,81.500000,0.000614
79678,00507V10,ATVI,12499,2022-02-14,81.500000,0.000000
79678,00507V10,ATVI,12499,2022-02-15,81.520000,0.000245
79678,00507V10,ATVI,12499,2022-02-16,81.460000,-0.000736
79678,00507V10,ATVI,12499,2022-02-17,80.970000,-0.006015
79678,00507V10,ATVI,12499,2022-02-18,81.050000,0.000988
79678,00507V10,ATVI,12499,2022-02-22,81.230000,0.002221
79678,00507V10,ATVI,12499,2022-02-23,80.710000,-0.006402
79678,00507V10,ATVI,12499,2022-02-24,81.010000,0.003717
79678,00507V10,ATVI,12499,2022-02-25,81.440000,0.005308
79678,00507V10,ATVI,12499,2022-02-28,81.500000,0.000737
79678,00507V10,ATVI,12499,2022-03-01,80.880000,-0.007607
79678,00507V10,ATVI,12499,2022-03-02,81.480000,0.007418
79678,00507V10,ATVI,12499,2022-03-03,81.500000,0.000245
79678,00507V10,ATVI,12499,2022-03-04,81.430000,-0.000859
79678,00507V10,ATVI,12499,2022-03-07,80.550000,-0.010807
79678,00507V10,ATVI,12499,2022-03-08,81.030000,0.005959
79678,00507V10,ATVI,12499,2022-03-09,80.830000,-0.002468
79678,00507V10,ATVI,12499,2022-03-10,80.800000,-0.000371
79678,00507V10,ATVI,12499,2022-03-11,80.310000,-0.006064
79678,00507V10,ATVI,12499,2022-03-14,79.550000,-0.009463
79678,00507V10,ATVI,12499,2022-03-15,79.510000,-0.000503
79678,00507V10,ATVI,12499,2022-03-16,79.120000,-0.004905
79678,00507V10,ATVI,12499,2022-03-17,78.890000,-0.002907
79678,00507V10,ATVI,12499,2022-03-18,78.760000,-0.001648
79678,00507V10,ATVI,12499,2022-03-21,78.840000,0.001016
79678,00507V10,ATVI,12499,2022-03-22,79.300000,0.005835
79678,00507V10,ATVI,12499,2022-03-23,79.070000,-0.002900
79678,00507V10,ATVI,12499,2022-03-24,79.620000,0.006956
79678,00507V10,ATVI,12499,2022-03-25,79.600000,-0.000251
79678,00507V10,ATVI,12499,2022-03-28,80.010000,0.005151
79678,00507V10,ATVI,12499,2022-03-29,80.750000,0.009249
79678,00507V10,ATVI,12499,2022-03-30,80.360000,-0.004830
79678,00507V10,ATVI,12499,2022-03-31,80.110000,-0.003111
79678,00507V10,ATVI,12499,2022-04-01,80.820000,0.008863
79678,00507V10,ATVI,12499,2022-04-04,80.730000,-0.001114
79678,00507V10,ATVI,12499,2022-04-05,80.380000,-0.004335
79678,00507V10,ATVI,12499,2022-04-06,80.110000,-0.003359
79678,00507V10,ATVI,12499,2022-04-07,80.110000,0.000000
79678,00507V10,ATVI,12499,2022-04-08,80.090000,-0.000250
79678,00507V10,ATVI,12499,2022-04-11,79.480000,-0.007616
79678,00507V10,ATVI,12499,2022-04-12,79.540000,0.000755
79678,00507V10,ATVI,12499,2022-04-13,79.100000,-0.005532
79678,00507V10,ATVI,12499,2022-04-14,78.930000,-0.002149
79678,00507V10,ATVI,12499,2022-04-18,79.060000,0.001647
79678,00507V10,ATVI,12499,2022-04-19,79.030000,-0.000379
79678,00507V10,ATVI,12499,2022-04-20,78.910000,-0.001518
79678,00507V10,ATVI,12499,2022-04-21,78.900000,-0.000127
79678,00507V10,ATVI,12499,2022-04-22,78.610000,-0.003676
79678,00507V10,ATVI,12499,2022-04-25,78.050000,-0.007124
79678,00507V10,ATVI,12499,2022-04-26,77.060000,-0.012684
79678,00507V10,ATVI,12499,2022-04-27,76.100000,-0.012458
79678,00507V10,ATVI,12499,2022-04-28,76.700000,0.007884
79678,00507V10,ATVI,12499,2022-04-29,75.600000,-0.014342
79678,00507V10,ATVI,12499,2022-05-02,78.060000,0.032540
79678,00507V10,ATVI,12499,2022-05-03,78.780000,0.009224
79678,00507V10,ATVI,12499,2022-05-04,79.240000,0.005839
79678,00507V10,ATVI,12499,2022-05-05,78.760000,-0.006058
79678,00507V10,ATVI,12499,2022-05-06,77.840000,-0.011681
79678,00507V10,ATVI,12499,2022-05-09,77.170000,-0.008607
79678,00507V10,ATVI,12499,2022-05-10,76.920000,-0.003240
79678,00507V10,ATVI,12499,2022-05-11,77.470000,0.007150
79678,00507V10,ATVI,12499,2022-05-12,77.380000,-0.001162
79678,00507V10,ATVI,12499,2022-05-13,77.740000,0.004652
79678,00507V10,ATVI,12499,2022-05-16,78.000000,0.003344
79678,00507V10,ATVI,12499,2022-05-17,78.540000,0.006923
